Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
Rule 72    for_stmt -> FOR ID IN expr : suite
Rule 73    if_stmt -> IF expr : suite
Rule 74    if_stmt -> IF expr : suite elseif_stmt
Rule 75    if_stmt -> IF expr : suite ELSE : suite
Rule 76    if_stmt -> IF expr : suite elseif_stmt ELSE : suite
Rule 77    elseif_stmt -> ELSEIF expr : suite
Rule 78    elseif_stmt -> elseif_stmt ELSEIF expr : suite
Rule 79    while_stmt -> WHILE expr : suite
Rule 80    suite -> NEWLINE
Rule 81    suite -> NEWLINE INDENT suite_stmt DEDENT
Rule 82    suite_stmt -> stmt
Rule 83    suite_stmt -> suite_stmt stmt
Rule 84    return_stmt -> RETURN expr NEWLINE
Rule 85    continue_stmt -> CONTINUE NEWLINE
Rule 86    break_stmt -> BREAK NEWLINE

Terminals, with rules where they appear

%                    : 52
(                    : 64 67 68
)                    : 64 67 68
*                    : 50
+                    : 47 54
,                    : 29 70
-                    : 48 55
.                    : 65
/                    : 51
:                    : 2 6 7 8 9 10 11 21 25 26 27 28 71 72 73 74 75 75 76 76 77 78 79
<                    : 42 44
=                    : 9 10 21 40 43 44 45 71
>                    : 41 43
ACTION               : 9 10
AND                  : 36
BOARD                : 6
BOOLEAN              : 61
BREAK                : 86
COMMENT              : 
CONTINUE             : 85
DEDENT               : 2 6 7 8 11 81
DEF                  : 25 26 27 28
ELSE                 : 75 76
ELSEIF               : 77 78
EMPTYLINE            : 
FOR                  : 71 72
FUNCTION             : 11
ID                   : 9 10 21 25 26 27 28 31 58 65 67 68 71 72
IF                   : 73 74 75 76
IN                   : 72
INDENT               : 2 6 7 8 11 81
NEWLINE              : 2 3 4 5 6 6 7 7 8 9 10 11 21 80 81 84 85 86
NIL                  : 62
NOT                  : 37
NUMBER               : 3 5 6 6 7 60 71 71
OR                   : 34
PIECE                : 2
PLAYER               : 7
RETURN               : 84
RULE                 : 8
STRING               : 3 4 5 59
TO                   : 71
WHILE                : 79
WHITESPACE           : 
[                    : 66
]                    : 66
error                : 
~                    : 45

Nonterminals, with rules where they appear

action_stmt          : 8 10
and_test             : 33 34 36
assign_stmt          : 15
atom                 : 56
board_stmt           : 1
break_stmt           : 22
comparison           : 38 40 41 42 43 44 45
compound_stmt        : 14
continue_stmt        : 23
elseif_stmt          : 74 76 78
expr                 : 21 64 66 69 70 72 73 74 75 76 77 78 79 84
factor               : 49 50 51 52 54 55
flow_stmt            : 16
for_stmt             : 18
func_expr            : 63
funcdef              : 11 12 17 27 28
function_stmt        : 1 12
if_stmt              : 19
input_stmt           : 0
not_test             : 35 36 37
operand              : 39 40 41 42 43 44 45 47 48
or_test              : 32 34
parameter            : 29 30
parameter_list       : 68 70
parameters           : 25 27 29
piece_expr           : 2 5
piece_stmt           : 1
player_stmt          : 1
power                : 53 57
return_stmt          : 24
rule_stmt            : 1
simple_stmt          : 13
stmt                 : 82 83
suite                : 25 26 27 28 71 72 73 74 75 75 76 76 77 78 79
suite_stmt           : 81 83
term                 : 46 47 48 50 51 52
trailer              : 57
while_stmt           : 20

Parsing method: LALR

state 0

    (0) S' -> . input_stmt
    (1) input_stmt -> . piece_stmt board_stmt player_stmt rule_stmt function_stmt
    (2) piece_stmt -> . PIECE : NEWLINE INDENT piece_expr DEDENT

    PIECE           shift and go to state 2

    piece_stmt                     shift and go to state 1
    input_stmt                     shift and go to state 3

state 1

    (1) input_stmt -> piece_stmt . board_stmt player_stmt rule_stmt function_stmt
    (6) board_stmt -> . BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT

    BOARD           shift and go to state 5

    board_stmt                     shift and go to state 4

state 2

    (2) piece_stmt -> PIECE . : NEWLINE INDENT piece_expr DEDENT

    :               shift and go to state 6


state 3

    (0) S' -> input_stmt .



state 4

    (1) input_stmt -> piece_stmt board_stmt . player_stmt rule_stmt function_stmt
    (7) player_stmt -> . PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT

    PLAYER          shift and go to state 7

    player_stmt                    shift and go to state 8

state 5

    (6) board_stmt -> BOARD . : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT

    :               shift and go to state 9


state 6

    (2) piece_stmt -> PIECE : . NEWLINE INDENT piece_expr DEDENT

    NEWLINE         shift and go to state 10


state 7

    (7) player_stmt -> PLAYER . : NEWLINE INDENT NUMBER NEWLINE DEDENT

    :               shift and go to state 11


state 8

    (1) input_stmt -> piece_stmt board_stmt player_stmt . rule_stmt function_stmt
    (8) rule_stmt -> . RULE : NEWLINE INDENT action_stmt DEDENT

    RULE            shift and go to state 12

    rule_stmt                      shift and go to state 13

state 9

    (6) board_stmt -> BOARD : . NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT

    NEWLINE         shift and go to state 14


state 10

    (2) piece_stmt -> PIECE : NEWLINE . INDENT piece_expr DEDENT

    INDENT          shift and go to state 15


state 11

    (7) player_stmt -> PLAYER : . NEWLINE INDENT NUMBER NEWLINE DEDENT

    NEWLINE         shift and go to state 16


state 12

    (8) rule_stmt -> RULE . : NEWLINE INDENT action_stmt DEDENT

    :               shift and go to state 17


state 13

    (1) input_stmt -> piece_stmt board_stmt player_stmt rule_stmt . function_stmt
    (11) function_stmt -> . FUNCTION : NEWLINE INDENT funcdef DEDENT
    (12) function_stmt -> . function_stmt funcdef

    FUNCTION        shift and go to state 18

    function_stmt                  shift and go to state 19

state 14

    (6) board_stmt -> BOARD : NEWLINE . INDENT NUMBER NUMBER NEWLINE DEDENT

    INDENT          shift and go to state 20


state 15

    (2) piece_stmt -> PIECE : NEWLINE INDENT . piece_expr DEDENT
    (3) piece_expr -> . STRING NUMBER NEWLINE
    (4) piece_expr -> . STRING NEWLINE
    (5) piece_expr -> . piece_expr STRING NUMBER NEWLINE

    STRING          shift and go to state 21

    piece_expr                     shift and go to state 22

state 16

    (7) player_stmt -> PLAYER : NEWLINE . INDENT NUMBER NEWLINE DEDENT

    INDENT          shift and go to state 23


state 17

    (8) rule_stmt -> RULE : . NEWLINE INDENT action_stmt DEDENT

    NEWLINE         shift and go to state 24


state 18

    (11) function_stmt -> FUNCTION . : NEWLINE INDENT funcdef DEDENT

    :               shift and go to state 25


state 19

    (1) input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt .
    (12) function_stmt -> function_stmt . funcdef
    (25) funcdef -> . DEF ID parameters : suite
    (26) funcdef -> . DEF ID : suite
    (27) funcdef -> . funcdef DEF ID parameters : suite
    (28) funcdef -> . funcdef DEF ID : suite

    $end            reduce using rule 1 (input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt .)
    DEF             shift and go to state 26

    funcdef                        shift and go to state 27

state 20

    (6) board_stmt -> BOARD : NEWLINE INDENT . NUMBER NUMBER NEWLINE DEDENT

    NUMBER          shift and go to state 28


state 21

    (3) piece_expr -> STRING . NUMBER NEWLINE
    (4) piece_expr -> STRING . NEWLINE

    NUMBER          shift and go to state 30
    NEWLINE         shift and go to state 29


state 22

    (2) piece_stmt -> PIECE : NEWLINE INDENT piece_expr . DEDENT
    (5) piece_expr -> piece_expr . STRING NUMBER NEWLINE

    DEDENT          shift and go to state 31
    STRING          shift and go to state 32


state 23

    (7) player_stmt -> PLAYER : NEWLINE INDENT . NUMBER NEWLINE DEDENT

    NUMBER          shift and go to state 33


state 24

    (8) rule_stmt -> RULE : NEWLINE . INDENT action_stmt DEDENT

    INDENT          shift and go to state 34


state 25

    (11) function_stmt -> FUNCTION : . NEWLINE INDENT funcdef DEDENT

    NEWLINE         shift and go to state 35


state 26

    (25) funcdef -> DEF . ID parameters : suite
    (26) funcdef -> DEF . ID : suite

    ID              shift and go to state 36


state 27

    (12) function_stmt -> function_stmt funcdef .
    (27) funcdef -> funcdef . DEF ID parameters : suite
    (28) funcdef -> funcdef . DEF ID : suite

  ! shift/reduce conflict for DEF resolved as shift
    $end            reduce using rule 12 (function_stmt -> function_stmt funcdef .)
    DEF             shift and go to state 37

  ! DEF             [ reduce using rule 12 (function_stmt -> function_stmt funcdef .) ]


state 28

    (6) board_stmt -> BOARD : NEWLINE INDENT NUMBER . NUMBER NEWLINE DEDENT

    NUMBER          shift and go to state 38


state 29

    (4) piece_expr -> STRING NEWLINE .

    DEDENT          reduce using rule 4 (piece_expr -> STRING NEWLINE .)
    STRING          reduce using rule 4 (piece_expr -> STRING NEWLINE .)


state 30

    (3) piece_expr -> STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 39


state 31

    (2) piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT .

    BOARD           reduce using rule 2 (piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT .)


state 32

    (5) piece_expr -> piece_expr STRING . NUMBER NEWLINE

    NUMBER          shift and go to state 40


state 33

    (7) player_stmt -> PLAYER : NEWLINE INDENT NUMBER . NEWLINE DEDENT

    NEWLINE         shift and go to state 41


state 34

    (8) rule_stmt -> RULE : NEWLINE INDENT . action_stmt DEDENT
    (9) action_stmt -> . ACTION : = ID NEWLINE
    (10) action_stmt -> . action_stmt ACTION : = ID NEWLINE

    ACTION          shift and go to state 42

    action_stmt                    shift and go to state 43

state 35

    (11) function_stmt -> FUNCTION : NEWLINE . INDENT funcdef DEDENT

    INDENT          shift and go to state 44


state 36

    (25) funcdef -> DEF ID . parameters : suite
    (26) funcdef -> DEF ID . : suite
    (29) parameters -> . parameters , parameter
    (30) parameters -> . parameter
    (31) parameter -> . ID

    :               shift and go to state 46
    ID              shift and go to state 48

    parameter                      shift and go to state 47
    parameters                     shift and go to state 45

state 37

    (27) funcdef -> funcdef DEF . ID parameters : suite
    (28) funcdef -> funcdef DEF . ID : suite

    ID              shift and go to state 49


state 38

    (6) board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER . NEWLINE DEDENT

    NEWLINE         shift and go to state 50


state 39

    (3) piece_expr -> STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)
    STRING          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)


state 40

    (5) piece_expr -> piece_expr STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 51


state 41

    (7) player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE . DEDENT

    DEDENT          shift and go to state 52


state 42

    (9) action_stmt -> ACTION . : = ID NEWLINE

    :               shift and go to state 53


state 43

    (8) rule_stmt -> RULE : NEWLINE INDENT action_stmt . DEDENT
    (10) action_stmt -> action_stmt . ACTION : = ID NEWLINE

    DEDENT          shift and go to state 54
    ACTION          shift and go to state 55


state 44

    (11) function_stmt -> FUNCTION : NEWLINE INDENT . funcdef DEDENT
    (25) funcdef -> . DEF ID parameters : suite
    (26) funcdef -> . DEF ID : suite
    (27) funcdef -> . funcdef DEF ID parameters : suite
    (28) funcdef -> . funcdef DEF ID : suite

    DEF             shift and go to state 26

    funcdef                        shift and go to state 56

state 45

    (25) funcdef -> DEF ID parameters . : suite
    (29) parameters -> parameters . , parameter

    :               shift and go to state 58
    ,               shift and go to state 57


state 46

    (26) funcdef -> DEF ID : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 60

state 47

    (30) parameters -> parameter .

    :               reduce using rule 30 (parameters -> parameter .)
    ,               reduce using rule 30 (parameters -> parameter .)


state 48

    (31) parameter -> ID .

    :               reduce using rule 31 (parameter -> ID .)
    ,               reduce using rule 31 (parameter -> ID .)


state 49

    (27) funcdef -> funcdef DEF ID . parameters : suite
    (28) funcdef -> funcdef DEF ID . : suite
    (29) parameters -> . parameters , parameter
    (30) parameters -> . parameter
    (31) parameter -> . ID

    :               shift and go to state 62
    ID              shift and go to state 48

    parameter                      shift and go to state 47
    parameters                     shift and go to state 61

state 50

    (6) board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE . DEDENT

    DEDENT          shift and go to state 63


state 51

    (5) piece_expr -> piece_expr STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 5 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)
    STRING          reduce using rule 5 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)


state 52

    (7) player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT .

    RULE            reduce using rule 7 (player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT .)


state 53

    (9) action_stmt -> ACTION : . = ID NEWLINE

    =               shift and go to state 64


state 54

    (8) rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT .

    FUNCTION        reduce using rule 8 (rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT .)


state 55

    (10) action_stmt -> action_stmt ACTION . : = ID NEWLINE

    :               shift and go to state 65


state 56

    (11) function_stmt -> FUNCTION : NEWLINE INDENT funcdef . DEDENT
    (27) funcdef -> funcdef . DEF ID parameters : suite
    (28) funcdef -> funcdef . DEF ID : suite

    DEDENT          shift and go to state 66
    DEF             shift and go to state 37


state 57

    (29) parameters -> parameters , . parameter
    (31) parameter -> . ID

    ID              shift and go to state 48

    parameter                      shift and go to state 67

state 58

    (25) funcdef -> DEF ID parameters : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 68

state 59

    (80) suite -> NEWLINE .
    (81) suite -> NEWLINE . INDENT suite_stmt DEDENT

    DEDENT          reduce using rule 80 (suite -> NEWLINE .)
    ID              reduce using rule 80 (suite -> NEWLINE .)
    DEF             reduce using rule 80 (suite -> NEWLINE .)
    FOR             reduce using rule 80 (suite -> NEWLINE .)
    IF              reduce using rule 80 (suite -> NEWLINE .)
    WHILE           reduce using rule 80 (suite -> NEWLINE .)
    BREAK           reduce using rule 80 (suite -> NEWLINE .)
    CONTINUE        reduce using rule 80 (suite -> NEWLINE .)
    RETURN          reduce using rule 80 (suite -> NEWLINE .)
    $end            reduce using rule 80 (suite -> NEWLINE .)
    ELSE            reduce using rule 80 (suite -> NEWLINE .)
    ELSEIF          reduce using rule 80 (suite -> NEWLINE .)
    INDENT          shift and go to state 69


state 60

    (26) funcdef -> DEF ID : suite .

    DEF             reduce using rule 26 (funcdef -> DEF ID : suite .)
    DEDENT          reduce using rule 26 (funcdef -> DEF ID : suite .)
    ID              reduce using rule 26 (funcdef -> DEF ID : suite .)
    FOR             reduce using rule 26 (funcdef -> DEF ID : suite .)
    IF              reduce using rule 26 (funcdef -> DEF ID : suite .)
    WHILE           reduce using rule 26 (funcdef -> DEF ID : suite .)
    BREAK           reduce using rule 26 (funcdef -> DEF ID : suite .)
    CONTINUE        reduce using rule 26 (funcdef -> DEF ID : suite .)
    RETURN          reduce using rule 26 (funcdef -> DEF ID : suite .)
    $end            reduce using rule 26 (funcdef -> DEF ID : suite .)


state 61

    (27) funcdef -> funcdef DEF ID parameters . : suite
    (29) parameters -> parameters . , parameter

    :               shift and go to state 70
    ,               shift and go to state 57


state 62

    (28) funcdef -> funcdef DEF ID : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 71

state 63

    (6) board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT .

    PLAYER          reduce using rule 6 (board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT .)


state 64

    (9) action_stmt -> ACTION : = . ID NEWLINE

    ID              shift and go to state 72


state 65

    (10) action_stmt -> action_stmt ACTION : . = ID NEWLINE

    =               shift and go to state 73


state 66

    (11) function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT .

    DEF             reduce using rule 11 (function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT .)
    $end            reduce using rule 11 (function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT .)


state 67

    (29) parameters -> parameters , parameter .

    :               reduce using rule 29 (parameters -> parameters , parameter .)
    ,               reduce using rule 29 (parameters -> parameters , parameter .)


state 68

    (25) funcdef -> DEF ID parameters : suite .

    DEF             reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    DEDENT          reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    ID              reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    FOR             reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    IF              reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    WHILE           reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    BREAK           reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    CONTINUE        reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    RETURN          reduce using rule 25 (funcdef -> DEF ID parameters : suite .)
    $end            reduce using rule 25 (funcdef -> DEF ID parameters : suite .)


state 69

    (81) suite -> NEWLINE INDENT . suite_stmt DEDENT
    (82) suite_stmt -> . stmt
    (83) suite_stmt -> . suite_stmt stmt
    (13) stmt -> . simple_stmt
    (14) stmt -> . compound_stmt
    (15) simple_stmt -> . assign_stmt
    (16) simple_stmt -> . flow_stmt
    (17) compound_stmt -> . funcdef
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . if_stmt
    (20) compound_stmt -> . while_stmt
    (21) assign_stmt -> . ID : = expr NEWLINE
    (22) flow_stmt -> . break_stmt
    (23) flow_stmt -> . continue_stmt
    (24) flow_stmt -> . return_stmt
    (25) funcdef -> . DEF ID parameters : suite
    (26) funcdef -> . DEF ID : suite
    (27) funcdef -> . funcdef DEF ID parameters : suite
    (28) funcdef -> . funcdef DEF ID : suite
    (71) for_stmt -> . FOR ID = NUMBER TO NUMBER : suite
    (72) for_stmt -> . FOR ID IN expr : suite
    (73) if_stmt -> . IF expr : suite
    (74) if_stmt -> . IF expr : suite elseif_stmt
    (75) if_stmt -> . IF expr : suite ELSE : suite
    (76) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (79) while_stmt -> . WHILE expr : suite
    (86) break_stmt -> . BREAK NEWLINE
    (85) continue_stmt -> . CONTINUE NEWLINE
    (84) return_stmt -> . RETURN expr NEWLINE

    ID              shift and go to state 88
    DEF             shift and go to state 26
    FOR             shift and go to state 83
    IF              shift and go to state 89
    WHILE           shift and go to state 75
    BREAK           shift and go to state 91
    CONTINUE        shift and go to state 93
    RETURN          shift and go to state 74

    flow_stmt                      shift and go to state 78
    break_stmt                     shift and go to state 82
    if_stmt                        shift and go to state 90
    simple_stmt                    shift and go to state 84
    while_stmt                     shift and go to state 92
    stmt                           shift and go to state 85
    assign_stmt                    shift and go to state 80
    for_stmt                       shift and go to state 86
    return_stmt                    shift and go to state 76
    continue_stmt                  shift and go to state 79
    funcdef                        shift and go to state 87
    compound_stmt                  shift and go to state 81
    suite_stmt                     shift and go to state 77

state 70

    (27) funcdef -> funcdef DEF ID parameters : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 94

state 71

    (28) funcdef -> funcdef DEF ID : suite .

    DEF             reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    DEDENT          reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    ID              reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    FOR             reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    IF              reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    WHILE           reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    BREAK           reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    CONTINUE        reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    RETURN          reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)
    $end            reduce using rule 28 (funcdef -> funcdef DEF ID : suite .)


state 72

    (9) action_stmt -> ACTION : = ID . NEWLINE

    NEWLINE         shift and go to state 95


state 73

    (10) action_stmt -> action_stmt ACTION : = . ID NEWLINE

    ID              shift and go to state 96


state 74

    (84) return_stmt -> RETURN . expr NEWLINE
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 112
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 75

    (79) while_stmt -> WHILE . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 117
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 76

    (24) flow_stmt -> return_stmt .

    DEDENT          reduce using rule 24 (flow_stmt -> return_stmt .)
    ID              reduce using rule 24 (flow_stmt -> return_stmt .)
    DEF             reduce using rule 24 (flow_stmt -> return_stmt .)
    FOR             reduce using rule 24 (flow_stmt -> return_stmt .)
    IF              reduce using rule 24 (flow_stmt -> return_stmt .)
    WHILE           reduce using rule 24 (flow_stmt -> return_stmt .)
    BREAK           reduce using rule 24 (flow_stmt -> return_stmt .)
    CONTINUE        reduce using rule 24 (flow_stmt -> return_stmt .)
    RETURN          reduce using rule 24 (flow_stmt -> return_stmt .)


state 77

